TWangYI
v6
r1
cCheck dependencies
cProcessPCH /Users/gukemanbu/work/ios-samples/WangYI/Build/Intermediates/PrecompiledHeaders/WangYI-Prefix-eikuvqrlnuhwttfmuikllcmzokrt/WangYI-Prefix.pch.pch WangYI/WangYI-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/AppDelegate.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/main.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/WangYI.build/Debug-iphonesimulator/WangYI.build/Objects-normal/i386/RootViewController.o /Users/gukemanbu/work/ios-samples/WangYI/WangYI/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/WangYI normal i386
cCpResource Images/backq55.png Build/Products/Debug-iphonesimulator/WangYI.app/backq55.png
cCpResource Images/setDayDown480_615.png Build/Products/Debug-iphonesimulator/WangYI.app/setDayDown480_615.png
cCpResource Images/left41.png Build/Products/Debug-iphonesimulator/WangYI.app/left41.png
cCpResource Images/tsukkoml1.png Build/Products/Debug-iphonesimulator/WangYI.app/tsukkoml1.png
cCpResource Images/setDayButtonNO.jpg Build/Products/Debug-iphonesimulator/WangYI.app/setDayButtonNO.jpg
cCpResource Images/backq44.png Build/Products/Debug-iphonesimulator/WangYI.app/backq44.png
cCpResource Images/right30.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right30.jpg
cCpResource Images/searchDay.png Build/Products/Debug-iphonesimulator/WangYI.app/searchDay.png
cCpResource Images/left11.png Build/Products/Debug-iphonesimulator/WangYI.app/left11.png
cCpResource Images/messageDay.png Build/Products/Debug-iphonesimulator/WangYI.app/messageDay.png
cCpResource Images/leftTitleUpNitht70_70.png Build/Products/Debug-iphonesimulator/WangYI.app/leftTitleUpNitht70_70.png
cCpResource Images/searchButton50_50.jpg Build/Products/Debug-iphonesimulator/WangYI.app/searchButton50_50.jpg
